00:00:00.001175 main     VirtualBox XPCOM Server 7.0.20 r163906 linux.amd64 (Jul 16 2024 13:33:48) release log
00:29:53.672334 nspr-4   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Stopping)}, preserve=false aResultDetail=0
00:29:53.675099 nspr-2   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:29:53.679478 nspr-2   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:29:53.696390 nspr-6   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:29:54.702219 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:22.248293 nspr-4   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine.}, preserve=false aResultDetail=0
00:30:22.270508 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:30:22.285570 nspr-5   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:30:22.466354 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:22.671942 nspr-6   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:22.715697 nspr-6   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:30:32.173484 nspr-6   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:32.189064 nspr-6   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:30:34.765743 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine.}, preserve=false aResultDetail=0
00:30:34.797824 nspr-7   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:30:34.814862 nspr-8   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlan0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:30:34.975120 nspr-2   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:35.174093 nspr-8   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:35.189742 nspr-8   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:30:39.656832 nspr-9   Saving settings file "/home/angryluck/VirtualBox VMs/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:30:39.700252 nspr-9   Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:30:39.701090 SaveMediaReg Saving settings file "/home/angryluck/VirtualBox VMs/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox" with version "1.19-linux"
00:30:39.706152 SaveMediaReg Finished saving settings file "/home/angryluck/VirtualBox VMs/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux)/NixOS DEMO - 24.05.3164.63d37ccd2d17 (x86_64-linux).vbox"
00:30:39.706325 nspr-9   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:39.711133 nspr-9   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:30:39.796781 nspr-8   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:30:40.073187 nspr-6   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:30:40.089059 nspr-6   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
00:31:07.893033 nspr-7   Saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:31:07.937079 nspr-7   Finished saving settings file "/home/angryluck/.config/VirtualBox/VirtualBox.xml"
